"","year","step","area","fleet","amount"
"1",1994,1,1,"Art",99919
"2",1994,2,1,"Art",116923
"3",1994,3,1,"Art",85339
"4",1994,4,1,"Art",71436
"5",1995,1,1,"Art",105606
"6",1995,2,1,"Art",148720
"7",1995,3,1,"Art",73283
"8",1995,4,1,"Art",37889
"9",1996,1,1,"Art",58114
"10",1996,2,1,"Art",84748
"11",1996,3,1,"Art",35966
"12",1996,4,1,"Art",47904
"13",1997,1,1,"Art",74638
"14",1997,2,1,"Art",119701
"15",1997,3,1,"Art",69673
"16",1997,4,1,"Art",39782
"17",1998,1,1,"Art",71274
"18",1998,2,1,"Art",94235
"19",1998,3,1,"Art",78623
"20",1998,4,1,"Art",73770
"21",1999,1,1,"Art",84687
"22",1999,2,1,"Art",121312
"23",1999,3,1,"Art",78180
"24",1999,4,1,"Art",50808
"25",2000,1,1,"Art",61339
"26",2000,2,1,"Art",73966
"27",2000,3,1,"Art",53220
"28",2000,4,1,"Art",71704
"29",2001,1,1,"Art",70284
"30",2001,2,1,"Art",93233
"31",2001,3,1,"Art",84751
"32",2001,4,1,"Art",68689
"33",2002,1,1,"Art",64211
"34",2002,2,1,"Art",64803
"35",2002,3,1,"Art",56576
"36",2002,4,1,"Art",35606
"37",2003,1,1,"Art",19606
"38",2003,2,1,"Art",91435
"39",2003,3,1,"Art",122437
"40",2003,4,1,"Art",139905
"41",2004,1,1,"Art",76583
"42",2004,2,1,"Art",131205
"43",2004,3,1,"Art",133538
"44",2004,4,1,"Art",104736
"45",2005,1,1,"Art",121533
"46",2005,2,1,"Art",266323
"47",2005,3,1,"Art",199120
"48",2005,4,1,"Art",129587
"49",2006,1,1,"Art",94347
"50",2006,2,1,"Art",111115
"51",2006,3,1,"Art",126234
"52",2006,4,1,"Art",147783
"53",2007,1,1,"Art",144139
"54",2007,2,1,"Art",187070
"55",2007,3,1,"Art",179895
"56",2007,4,1,"Art",316368
"57",2008,1,1,"Art",330875
"58",2008,2,1,"Art",308592
"59",2008,3,1,"Art",222258
"60",2008,4,1,"Art",253740
"61",2009,1,1,"Art",387215
"62",2009,2,1,"Art",409163
"63",2009,3,1,"Art",297755
"64",2009,4,1,"Art",316509
"65",2010,1,1,"Art",291609
"66",2010,2,1,"Art",421548
"67",2010,3,1,"Art",170868
"68",2010,4,1,"Art",201899
"69",2011,1,1,"Art",297710
"70",2011,2,1,"Art",254048
"71",2011,3,1,"Art",118229
"72",2011,4,1,"Art",98794
"73",2012,1,1,"Art",221095
"74",2012,2,1,"Art",183300
"75",2012,3,1,"Art",143526
"76",2012,4,1,"Art",168136
"77",2013,1,1,"Art",274283
"78",2013,2,1,"Art",242744
"79",2013,3,1,"Art",229135
"80",2013,4,1,"Art",250104
"81",2014,1,1,"Art",284061
"82",2014,2,1,"Art",194822
"83",2014,3,1,"Art",232717
"84",2014,4,1,"Art",247327
"85",2015,1,1,"Art",459965
"86",2015,2,1,"Art",240529
"87",2015,3,1,"Art",234367
"88",2015,4,1,"Art",297133
"89",2016,1,1,"Art",474648
"90",2016,2,1,"Art",271206
"91",2016,3,1,"Art",383731
"92",2016,4,1,"Art",268172
"93",2017,1,1,"Art",278185
"94",2017,2,1,"Art",191674
"95",2017,3,1,"Art",155458
"96",2017,4,1,"Art",208963
"97",2018,1,1,"Art",222117
"98",2018,2,1,"Art",220464
"99",2018,3,1,"Art",200180
"100",2018,4,1,"Art",211075
"101",2019,1,1,"Art",223294
"102",2019,2,1,"Art",161331
"103",2019,3,1,"Art",273083
"104",2019,4,1,"Art",227886
"105",2020,1,1,"Art",249679
"106",2020,2,1,"Art",204481
"107",2020,3,1,"Art",182932
"108",2020,4,1,"Art",148422
"109",2021,1,1,"Art",172351.56
"110",2021,2,1,"Art",138075.67
"111",2021,3,1,"Art",208732.96
"112",2021,4,1,"Art",155159.22
"113",2022,1,1,"Art",116591.62
"114",2022,2,1,"Art",138949.27
"115",2022,3,1,"Art",194435.28
"116",2022,4,1,"Art",180237.97
"117",2023,1,1,"Art",155203.7
"118",2023,2,1,"Art",198442.41
"119",2023,3,1,"Art",186194.97
"120",2023,4,1,"Art",58876.43
"121",1994,1,1,"baka",583070
"122",1994,2,1,"baka",368523
"123",1994,3,1,"baka",411835
"124",1994,4,1,"baka",534369
"125",1995,1,1,"baka",746834
"126",1995,2,1,"baka",926482
"127",1995,3,1,"baka",631306
"128",1995,4,1,"baka",632581
"129",1996,1,1,"baka",744885
"130",1996,2,1,"baka",574743
"131",1996,3,1,"baka",422422
"132",1996,4,1,"baka",432023
"133",1997,1,1,"baka",547854
"134",1997,2,1,"baka",362082
"135",1997,3,1,"baka",448354
"136",1997,4,1,"baka",419334
"137",1998,1,1,"baka",489501
"138",1998,2,1,"baka",428839
"139",1998,3,1,"baka",476131
"140",1998,4,1,"baka",558363
"141",1999,1,1,"baka",479983
"142",1999,2,1,"baka",343904
"143",1999,3,1,"baka",373264
"144",1999,4,1,"baka",391061
"145",2000,1,1,"baka",555524
"146",2000,2,1,"baka",517202
"147",2000,3,1,"baka",491502
"148",2000,4,1,"baka",416074
"149",2001,1,1,"baka",322586
"150",2001,2,1,"baka",322317
"151",2001,3,1,"baka",248292
"152",2001,4,1,"baka",231095
"153",2002,1,1,"baka",191066
"154",2002,2,1,"baka",225872
"155",2002,3,1,"baka",178020
"156",2002,4,1,"baka",152814
"157",2003,1,1,"baka",180203
"158",2003,2,1,"baka",269010
"159",2003,3,1,"baka",329339
"160",2003,4,1,"baka",286536
"161",2004,1,1,"baka",295337
"162",2004,2,1,"baka",301308
"163",2004,3,1,"baka",276942
"164",2004,4,1,"baka",257071
"165",2005,1,1,"baka",395836
"166",2005,2,1,"baka",260512
"167",2005,3,1,"baka",226938
"168",2005,4,1,"baka",259438
"169",2006,1,1,"baka",352614
"170",2006,2,1,"baka",373982
"171",2006,3,1,"baka",489731
"172",2006,4,1,"baka",591355
"173",2007,1,1,"baka",538507
"174",2007,2,1,"baka",554306
"175",2007,3,1,"baka",474273
"176",2007,4,1,"baka",502060
"177",2008,1,1,"baka",551030
"178",2008,2,1,"baka",507011
"179",2008,3,1,"baka",758850
"180",2008,4,1,"baka",619019
"181",2009,1,1,"baka",591573
"182",2009,2,1,"baka",631168
"183",2009,3,1,"baka",753235
"184",2009,4,1,"baka",561238
"185",2010,1,1,"baka",535723
"186",2010,2,1,"baka",923465
"187",2010,3,1,"baka",173850
"188",2010,4,1,"baka",77854
"189",2011,1,1,"baka",617484
"190",2011,2,1,"baka",604349
"191",2011,3,1,"baka",369479
"192",2011,4,1,"baka",313676
"193",2012,1,1,"baka",465476
"194",2012,2,1,"baka",464406
"195",2012,3,1,"baka",229572
"196",2012,4,1,"baka",681335
"197",2013,1,1,"baka",508650
"198",2013,2,1,"baka",371010
"199",2013,3,1,"baka",398220
"200",2013,4,1,"baka",669240
"201",2014,1,1,"baka",498915
"202",2014,2,1,"baka",413465
"203",2014,3,1,"baka",374425
"204",2014,4,1,"baka",369845
"205",2015,1,1,"baka",304301
"206",2015,2,1,"baka",288111
"207",2015,3,1,"baka",488281
"208",2015,4,1,"baka",501841
"209",2016,1,1,"baka",500340
"210",2016,2,1,"baka",591040
"211",2016,3,1,"baka",343400
"212",2016,4,1,"baka",427610
"213",2017,1,1,"baka",371670
"214",2017,2,1,"baka",267190
"215",2017,3,1,"baka",336450
"216",2017,4,1,"baka",332990
"217",2018,1,1,"baka",319481
"218",2018,2,1,"baka",268041
"219",2018,3,1,"baka",419853
"220",2018,4,1,"baka",382883
"221",2019,1,1,"baka",407551
"222",2019,2,1,"baka",339520
"223",2019,3,1,"baka",635936
"224",2019,4,1,"baka",468675
"225",2020,1,1,"baka",340533.97
"226",2020,2,1,"baka",243998.86
"227",2020,3,1,"baka",310693.04
"228",2020,4,1,"baka",254934.4
"229",2021,1,1,"baka",250049.37
"230",2021,2,1,"baka",212128.29
"231",2021,3,1,"baka",383716
"232",2021,4,1,"baka",258356.99
"233",2022,1,1,"baka",228580.81
"234",2022,2,1,"baka",206972.94
"235",2022,3,1,"baka",253010.77
"236",2022,4,1,"baka",240186.91
"237",2023,1,1,"baka",299517
"238",2023,2,1,"baka",245260.8
"239",2023,3,1,"baka",211575
"240",2023,4,1,"baka",191906
"241",1994,1,1,"cdTrw",89124
"242",1994,2,1,"cdTrw",99253
"243",1994,3,1,"cdTrw",89524
"244",1994,4,1,"cdTrw",46958
"245",1995,1,1,"cdTrw",78060
"246",1995,2,1,"cdTrw",167662
"247",1995,3,1,"cdTrw",131075
"248",1995,4,1,"cdTrw",80606
"249",1996,1,1,"cdTrw",203853
"250",1996,2,1,"cdTrw",364046
"251",1996,3,1,"cdTrw",278282
"252",1996,4,1,"cdTrw",129647
"253",1997,1,1,"cdTrw",213501
"254",1997,2,1,"cdTrw",339997
"255",1997,3,1,"cdTrw",228690
"256",1997,4,1,"cdTrw",97255
"257",1998,1,1,"cdTrw",152108
"258",1998,2,1,"cdTrw",153180
"259",1998,3,1,"cdTrw",135915
"260",1998,4,1,"cdTrw",83803
"261",1999,1,1,"cdTrw",121487
"262",1999,2,1,"cdTrw",168871
"263",1999,3,1,"cdTrw",170920
"264",1999,4,1,"cdTrw",108859
"265",2000,1,1,"cdTrw",146241
"266",2000,2,1,"cdTrw",206619
"267",2000,3,1,"cdTrw",137921
"268",2000,4,1,"cdTrw",92972
"269",2001,1,1,"cdTrw",291312
"270",2001,2,1,"cdTrw",479467
"271",2001,3,1,"cdTrw",283723
"272",2001,4,1,"cdTrw",148983
"273",2002,1,1,"cdTrw",229803
"274",2002,2,1,"cdTrw",286195
"275",2002,3,1,"cdTrw",210811
"276",2002,4,1,"cdTrw",156191
"277",2003,1,1,"cdTrw",362669
"278",2003,2,1,"cdTrw",451056
"279",2003,3,1,"cdTrw",311061
"280",2003,4,1,"cdTrw",126369
"281",2004,1,1,"cdTrw",283376
"282",2004,2,1,"cdTrw",385996
"283",2004,3,1,"cdTrw",293605
"284",2004,4,1,"cdTrw",99209
"285",2005,1,1,"cdTrw",233544
"286",2005,2,1,"cdTrw",231269
"287",2005,3,1,"cdTrw",290402
"288",2005,4,1,"cdTrw",129565
"289",2006,1,1,"cdTrw",170226
"290",2006,2,1,"cdTrw",236127
"291",2006,3,1,"cdTrw",187158
"292",2006,4,1,"cdTrw",40150
"293",2007,1,1,"cdTrw",115658
"294",2007,2,1,"cdTrw",174550
"295",2007,3,1,"cdTrw",158371
"296",2007,4,1,"cdTrw",55958
"297",2008,1,1,"cdTrw",126844
"298",2008,2,1,"cdTrw",119533
"299",2008,3,1,"cdTrw",218317
"300",2008,4,1,"cdTrw",64458
"301",2009,1,1,"cdTrw",82330
"302",2009,2,1,"cdTrw",220043
"303",2009,3,1,"cdTrw",199910
"304",2009,4,1,"cdTrw",48494
"305",2010,1,1,"cdTrw",119935
"306",2010,2,1,"cdTrw",252360
"307",2010,3,1,"cdTrw",226721
"308",2010,4,1,"cdTrw",80734
"309",2011,1,1,"cdTrw",148164
"310",2011,2,1,"cdTrw",182868
"311",2011,3,1,"cdTrw",115755
"312",2011,4,1,"cdTrw",59873
"313",2012,1,1,"cdTrw",61682
"314",2012,2,1,"cdTrw",126597
"315",2012,3,1,"cdTrw",127186
"316",2012,4,1,"cdTrw",64850
"317",2013,1,1,"cdTrw",131093
"318",2013,2,1,"cdTrw",201733
"319",2013,3,1,"cdTrw",214573
"320",2013,4,1,"cdTrw",115823
"321",2014,1,1,"cdTrw",225268
"322",2014,2,1,"cdTrw",220938
"323",2014,3,1,"cdTrw",213818
"324",2014,4,1,"cdTrw",148188
"325",2015,1,1,"cdTrw",174298
"326",2015,2,1,"cdTrw",169548
"327",2015,3,1,"cdTrw",180868
"328",2015,4,1,"cdTrw",134888
"329",2016,1,1,"cdTrw",200700
"330",2016,2,1,"cdTrw",201620
"331",2016,3,1,"cdTrw",191670
"332",2016,4,1,"cdTrw",147930
"333",2017,1,1,"cdTrw",124780
"334",2017,2,1,"cdTrw",123180
"335",2017,3,1,"cdTrw",143460
"336",2017,4,1,"cdTrw",94990
"337",2018,1,1,"cdTrw",183430
"338",2018,2,1,"cdTrw",137170
"339",2018,3,1,"cdTrw",192750
"340",2018,4,1,"cdTrw",126790
"341",2019,1,1,"cdTrw",156070
"342",2019,2,1,"cdTrw",150050
"343",2019,3,1,"cdTrw",122720
"344",2019,4,1,"cdTrw",76910
"345",2020,1,1,"cdTrw",104939
"346",2020,2,1,"cdTrw",142153
"347",2020,3,1,"cdTrw",117044
"348",2020,4,1,"cdTrw",77026
"349",2021,1,1,"cdTrw",78268
"350",2021,2,1,"cdTrw",73726
"351",2021,3,1,"cdTrw",48531
"352",2021,4,1,"cdTrw",52208
"353",2022,1,1,"cdTrw",37590
"354",2022,2,1,"cdTrw",75097
"355",2022,3,1,"cdTrw",85736
"356",2022,4,1,"cdTrw",78073
"357",2023,1,1,"cdTrw",81001
"358",2023,2,1,"cdTrw",68129
"359",2023,3,1,"cdTrw",50485
"360",2023,4,1,"cdTrw",58871
"361",1994,1,1,"disc",161420
"362",1994,2,1,"disc",245548
"363",1994,3,1,"disc",235587
"364",1994,4,1,"disc",351910
"365",1995,1,1,"disc",448255
"366",1995,2,1,"disc",517568
"367",1995,3,1,"disc",588008
"368",1995,4,1,"disc",548449
"369",1996,1,1,"disc",412252
"370",1996,2,1,"disc",476822
"371",1996,3,1,"disc",537147
"372",1996,4,1,"disc",483626
"373",1997,1,1,"disc",552055
"374",1997,2,1,"disc",408772
"375",1997,3,1,"disc",732691
"376",1997,4,1,"disc",576102
"377",1998,1,1,"disc",346631
"378",1998,2,1,"disc",398302
"379",1998,3,1,"disc",463203
"380",1998,4,1,"disc",472719
"381",1999,1,1,"disc",303650
"382",1999,2,1,"disc",347063
"383",1999,3,1,"disc",375491
"384",1999,4,1,"disc",492718
"385",2000,1,1,"disc",470090
"386",2000,2,1,"disc",384745
"387",2000,3,1,"disc",503668
"388",2000,4,1,"disc",476495
"389",2001,1,1,"disc",329278
"390",2001,2,1,"disc",376087
"391",2001,3,1,"disc",450066
"392",2001,4,1,"disc",506516
"393",2002,1,1,"disc",298828
"394",2002,2,1,"disc",341883
"395",2002,3,1,"disc",405903
"396",2002,4,1,"disc",445141
"397",2003,1,1,"disc",277479
"398",2003,2,1,"disc",270862
"399",2003,3,1,"disc",524370
"400",2003,4,1,"disc",388584
"401",2004,1,1,"disc",149318
"402",2004,2,1,"disc",234292
"403",2004,3,1,"disc",245671
"404",2004,4,1,"disc",283909
"405",2005,1,1,"disc",377593
"406",2005,2,1,"disc",474858
"407",2005,3,1,"disc",488730
"408",2005,4,1,"disc",636572
"409",2006,1,1,"disc",1087999
"410",2006,2,1,"disc",1066384
"411",2006,3,1,"disc",759780
"412",2006,4,1,"disc",347547
"413",2007,1,1,"disc",340002
"414",2007,2,1,"disc",555082
"415",2007,3,1,"disc",790037
"416",2007,4,1,"disc",819107
"417",2008,1,1,"disc",470332
"418",2008,2,1,"disc",620258
"419",2008,3,1,"disc",704985
"420",2008,4,1,"disc",515236
"421",2009,1,1,"disc",681592
"422",2009,2,1,"disc",736306
"423",2009,3,1,"disc",708751
"424",2009,4,1,"disc",808273
"425",2010,1,1,"disc",541495
"426",2010,2,1,"disc",395236
"427",2010,3,1,"disc",270397
"428",2010,4,1,"disc",372811
"429",2011,1,1,"disc",341608
"430",2011,2,1,"disc",500539
"431",2011,3,1,"disc",611068
"432",2011,4,1,"disc",494483
"433",2012,1,1,"disc",389800
"434",2012,2,1,"disc",451158
"435",2012,3,1,"disc",783923
"436",2012,4,1,"disc",198128
"437",2013,1,1,"disc",536147
"438",2013,2,1,"disc",516951
"439",2013,3,1,"disc",1109311
"440",2013,4,1,"disc",390829
"441",2014,1,1,"disc",809663
"442",2014,2,1,"disc",1112117
"443",2014,3,1,"disc",408186
"444",2014,4,1,"disc",272284
"445",2015,1,1,"disc",292364
"446",2015,2,1,"disc",278659
"447",2015,3,1,"disc",985591
"448",2015,4,1,"disc",734904
"449",2016,1,1,"disc",219405
"450",2016,2,1,"disc",533973
"451",2016,3,1,"disc",1115703
"452",2016,4,1,"disc",443848
"453",2017,1,1,"disc",330433
"454",2017,2,1,"disc",630313
"455",2017,3,1,"disc",287606
"456",2017,4,1,"disc",427674
"457",2018,1,1,"disc",251425
"458",2018,2,1,"disc",511055
"459",2018,3,1,"disc",461104
"460",2018,4,1,"disc",718622
"461",2019,1,1,"disc",242230
"462",2019,2,1,"disc",252522
"463",2019,3,1,"disc",414539
"464",2019,4,1,"disc",152140
"465",2021,1,1,"disc",236160.740073994
"466",2021,2,1,"disc",336549.42
"467",2021,3,1,"disc",137749.01
"468",2021,4,1,"disc",140262.71
"469",2022,1,1,"disc",155833.44
"470",2022,2,1,"disc",191123.83
"471",2022,3,1,"disc",111862.1
"472",2022,4,1,"disc",136482.6
"473",2023,1,1,"disc",649022.95
"474",2023,2,1,"disc",541348.77
"475",2023,3,1,"disc",159316.64
"476",2023,4,1,"disc",167527.62
"477",1994,1,1,"pairTrw",275465
"478",1994,2,1,"pairTrw",232390
"479",1994,3,1,"pairTrw",170768
"480",1994,4,1,"pairTrw",141243
"481",1995,1,1,"pairTrw",202969
"482",1995,2,1,"pairTrw",650303
"483",1995,3,1,"pairTrw",869008
"484",1995,4,1,"pairTrw",614546
"485",1996,1,1,"pairTrw",230828
"486",1996,2,1,"pairTrw",575369
"487",1996,3,1,"pairTrw",492599
"488",1996,4,1,"pairTrw",162999
"489",1997,1,1,"pairTrw",215163
"490",1997,2,1,"pairTrw",481005
"491",1997,3,1,"pairTrw",489724
"492",1997,4,1,"pairTrw",131203
"493",1998,1,1,"pairTrw",210367
"494",1998,2,1,"pairTrw",249578
"495",1998,3,1,"pairTrw",286358
"496",1998,4,1,"pairTrw",131614
"497",1999,1,1,"pairTrw",117118
"498",1999,2,1,"pairTrw",327903
"499",1999,3,1,"pairTrw",336639
"500",1999,4,1,"pairTrw",84940
"501",2000,1,1,"pairTrw",114293
"502",2000,2,1,"pairTrw",319206
"503",2000,3,1,"pairTrw",269906
"504",2000,4,1,"pairTrw",123243
"505",2001,1,1,"pairTrw",144394
"506",2001,2,1,"pairTrw",419984
"507",2001,3,1,"pairTrw",299437
"508",2001,4,1,"pairTrw",191528
"509",2002,1,1,"pairTrw",175474
"510",2002,2,1,"pairTrw",609168
"511",2002,3,1,"pairTrw",432812
"512",2002,4,1,"pairTrw",154266
"513",2003,1,1,"pairTrw",124173
"514",2003,2,1,"pairTrw",561058
"515",2003,3,1,"pairTrw",495393
"516",2003,4,1,"pairTrw",182825
"517",2004,1,1,"pairTrw",159845
"518",2004,2,1,"pairTrw",517987
"519",2004,3,1,"pairTrw",656932
"520",2004,4,1,"pairTrw",322206
"521",2005,1,1,"pairTrw",355455
"522",2005,2,1,"pairTrw",1015436
"523",2005,3,1,"pairTrw",904751
"524",2005,4,1,"pairTrw",493118
"525",2006,1,1,"pairTrw",426795
"526",2006,2,1,"pairTrw",1335750
"527",2006,3,1,"pairTrw",1780439
"528",2006,4,1,"pairTrw",1155976
"529",2007,1,1,"pairTrw",815346
"530",2007,2,1,"pairTrw",2255894
"531",2007,3,1,"pairTrw",2284777
"532",2007,4,1,"pairTrw",1353448
"533",2008,1,1,"pairTrw",1231187
"534",2008,2,1,"pairTrw",1655809
"535",2008,3,1,"pairTrw",2218566
"536",2008,4,1,"pairTrw",1219412
"537",2009,1,1,"pairTrw",1733046
"538",2009,2,1,"pairTrw",2337899
"539",2009,3,1,"pairTrw",2098730
"540",2009,4,1,"pairTrw",1200032
"541",2010,1,1,"pairTrw",1316734
"542",2010,2,1,"pairTrw",2471053
"543",2010,3,1,"pairTrw",1773872
"544",2010,4,1,"pairTrw",770599
"545",2011,1,1,"pairTrw",1717182
"546",2011,2,1,"pairTrw",1796439
"547",2011,3,1,"pairTrw",2116638
"548",2011,4,1,"pairTrw",1217824
"549",2012,1,1,"pairTrw",1215319
"550",2012,2,1,"pairTrw",1474371
"551",2012,3,1,"pairTrw",1246479
"552",2012,4,1,"pairTrw",1954089
"553",2013,1,1,"pairTrw",458998
"554",2013,2,1,"pairTrw",488848
"555",2013,3,1,"pairTrw",518528
"556",2013,4,1,"pairTrw",952588
"557",2014,1,1,"pairTrw",687543
"558",2014,2,1,"pairTrw",739793
"559",2014,3,1,"pairTrw",598283
