"","year","step","area","fleet","amount"
"560",2014,4,1,"pairTrw",413213
"561",2015,1,1,"pairTrw",370728
"562",2015,2,1,"pairTrw",855248
"563",2015,3,1,"pairTrw",1092318
"564",2015,4,1,"pairTrw",671798
"565",2016,1,1,"pairTrw",534040
"566",2016,2,1,"pairTrw",1024230
"567",2016,3,1,"pairTrw",641950
"568",2016,4,1,"pairTrw",824490
"569",2017,1,1,"pairTrw",279030
"570",2017,2,1,"pairTrw",519390
"571",2017,3,1,"pairTrw",414320
"572",2017,4,1,"pairTrw",386460
"573",2018,1,1,"pairTrw",323889
"574",2018,2,1,"pairTrw",691193
"575",2018,3,1,"pairTrw",794987
"576",2018,4,1,"pairTrw",836053
"577",2019,1,1,"pairTrw",585669
"578",2019,2,1,"pairTrw",768578
"579",2019,3,1,"pairTrw",1093259
"580",2019,4,1,"pairTrw",804238
"581",2020,1,1,"pairTrw",460159.4
"582",2020,2,1,"pairTrw",470186
"583",2020,3,1,"pairTrw",328554.1
"584",2020,4,1,"pairTrw",492382
"585",2021,1,1,"pairTrw",207801.1
"586",2021,2,1,"pairTrw",427048
"587",2021,3,1,"pairTrw",408939.8
"588",2021,4,1,"pairTrw",267403
"589",2022,1,1,"pairTrw",150047.8
"590",2022,2,1,"pairTrw",353384.7
"591",2022,3,1,"pairTrw",200101.8
"592",2022,4,1,"pairTrw",227908.5
"593",2023,1,1,"pairTrw",255127.9
"594",2023,2,1,"pairTrw",481506.1
"595",2023,3,1,"pairTrw",262262
"596",2023,4,1,"pairTrw",158477.6
"597",1994,1,1,"palangre",410181
"598",1994,2,1,"palangre",595415
"599",1994,3,1,"palangre",292284
"600",1994,4,1,"palangre",169005
"601",1995,1,1,"palangre",186748
"602",1995,2,1,"palangre",462466
"603",1995,3,1,"palangre",232476
"604",1995,4,1,"palangre",76976
"605",1996,1,1,"palangre",187249
"606",1996,2,1,"palangre",504582
"607",1996,3,1,"palangre",211830
"608",1996,4,1,"palangre",71823
"609",1997,1,1,"palangre",113800
"610",1997,2,1,"palangre",373106
"611",1997,3,1,"palangre",173533
"612",1997,4,1,"palangre",104224
"613",1998,1,1,"palangre",109449
"614",1998,2,1,"palangre",222806
"615",1998,3,1,"palangre",157508
"616",1998,4,1,"palangre",134785
"617",1999,1,1,"palangre",0
"618",1999,2,1,"palangre",0
"619",1999,3,1,"palangre",0
"620",1999,4,1,"palangre",0
"621",2000,1,1,"palangre",19206
"622",2000,2,1,"palangre",98419
"623",2000,3,1,"palangre",24544
"624",2000,4,1,"palangre",7250
"625",2001,1,1,"palangre",8451
"626",2001,2,1,"palangre",82391
"627",2001,3,1,"palangre",12282
"628",2001,4,1,"palangre",3153
"629",2002,1,1,"palangre",34702
"630",2002,2,1,"palangre",47869
"631",2002,3,1,"palangre",30757
"632",2002,4,1,"palangre",10913
"633",2003,1,1,"palangre",19286
"634",2003,2,1,"palangre",95028
"635",2003,3,1,"palangre",46706
"636",2003,4,1,"palangre",5751
"637",2004,1,1,"palangre",29375
"638",2004,2,1,"palangre",66396
"639",2004,3,1,"palangre",24179
"640",2004,4,1,"palangre",12716
"641",2005,1,1,"palangre",20582
"642",2005,2,1,"palangre",32633
"643",2005,3,1,"palangre",32498
"644",2005,4,1,"palangre",7705
"645",2006,1,1,"palangre",13497
"646",2006,2,1,"palangre",174562
"647",2006,3,1,"palangre",124218
"648",2006,4,1,"palangre",34742
"649",2007,1,1,"palangre",98819
"650",2007,2,1,"palangre",386628
"651",2007,3,1,"palangre",247067
"652",2007,4,1,"palangre",156329
"653",2008,1,1,"palangre",229136
"654",2008,2,1,"palangre",547558
"655",2008,3,1,"palangre",454688
"656",2008,4,1,"palangre",282716
"657",2009,1,1,"palangre",469084
"658",2009,2,1,"palangre",733404
"659",2009,3,1,"palangre",590414
"660",2009,4,1,"palangre",303674
"661",2010,1,1,"palangre",422057
"662",2010,2,1,"palangre",1008533
"663",2010,3,1,"palangre",327820
"664",2010,4,1,"palangre",117991
"665",2011,1,1,"palangre",389120
"666",2011,2,1,"palangre",780172
"667",2011,3,1,"palangre",432396
"668",2011,4,1,"palangre",305147
"669",2012,1,1,"palangre",463512
"670",2012,2,1,"palangre",521341
"671",2012,3,1,"palangre",158768
"672",2012,4,1,"palangre",156456
"673",2013,1,1,"palangre",211770
"674",2013,2,1,"palangre",440710
"675",2013,3,1,"palangre",217190
"676",2013,4,1,"palangre",240660
"677",2014,1,1,"palangre",196850
"678",2014,2,1,"palangre",675350
"679",2014,3,1,"palangre",473780
"680",2014,4,1,"palangre",258200
"681",2015,1,1,"palangre",282620
"682",2015,2,1,"palangre",712690
"683",2015,3,1,"palangre",454820
"684",2015,4,1,"palangre",380860
"685",2016,1,1,"palangre",159600
"686",2016,2,1,"palangre",637100
"687",2016,3,1,"palangre",355590
"688",2016,4,1,"palangre",320540
"689",2017,1,1,"palangre",746800
"690",2017,2,1,"palangre",491100
"691",2017,3,1,"palangre",154270
"692",2017,4,1,"palangre",321720
"693",2018,1,1,"palangre",61539
"694",2018,2,1,"palangre",485175
"695",2018,3,1,"palangre",238462
"696",2018,4,1,"palangre",210045
"697",2019,1,1,"palangre",158989
"698",2019,2,1,"palangre",608231
"699",2019,3,1,"palangre",178011
"700",2019,4,1,"palangre",175946
"701",2020,1,1,"palangre",143955.31
"702",2020,2,1,"palangre",459863.8
"703",2020,3,1,"palangre",270026
"704",2020,4,1,"palangre",283969
"705",2021,1,1,"palangre",277048.6
"706",2021,2,1,"palangre",487604.6
"707",2021,3,1,"palangre",351106
"708",2021,4,1,"palangre",238398
"709",2022,1,1,"palangre",241921.8
"710",2022,2,1,"palangre",478640.7
"711",2022,3,1,"palangre",161473.7
"712",2022,4,1,"palangre",255242
"713",2023,1,1,"palangre",395178.32
"714",2023,2,1,"palangre",995784
"715",2023,3,1,"palangre",365563.35
"716",2023,4,1,"palangre",223962.29
"717",1994,1,1,"ptArt",406885
"718",1994,2,1,"ptArt",617177
"719",1994,3,1,"ptArt",751484
"720",1994,4,1,"ptArt",522398
"721",1995,1,1,"ptArt",435641
"722",1995,2,1,"ptArt",931741
"723",1995,3,1,"ptArt",727446
"724",1995,4,1,"ptArt",470118
"725",1996,1,1,"ptArt",344697.759
"726",1996,2,1,"ptArt",763124.039
"727",1996,3,1,"ptArt",546484.763
"728",1996,4,1,"ptArt",352534.266
"729",1997,1,1,"ptArt",311693.4
"730",1997,2,1,"ptArt",526860.9
"731",1997,3,1,"ptArt",424045.5
"732",1997,4,1,"ptArt",256208.3
"733",1998,1,1,"ptArt",267121.7
"734",1998,2,1,"ptArt",520223.3
"735",1998,3,1,"ptArt",494730.6
"736",1998,4,1,"ptArt",385797.5
"737",1999,1,1,"ptArt",205889.3
"738",1999,2,1,"ptArt",644478.3
"739",1999,3,1,"ptArt",856367
"740",1999,4,1,"ptArt",413006.8
"741",2000,1,1,"ptArt",387640
"742",2000,2,1,"ptArt",668033
"743",2000,3,1,"ptArt",689013.8
"744",2000,4,1,"ptArt",347804.8
"745",2001,1,1,"ptArt",293772
"746",2001,2,1,"ptArt",680597.2
"747",2001,3,1,"ptArt",714659.3
"748",2001,4,1,"ptArt",334070.6
"749",2002,1,1,"ptArt",324047.9
"750",2002,2,1,"ptArt",583313.5
"751",2002,3,1,"ptArt",603106.8
"752",2002,4,1,"ptArt",297637.5
"753",2003,1,1,"ptArt",180042.8
"754",2003,2,1,"ptArt",390481
"755",2003,3,1,"ptArt",347647.1
"756",2003,4,1,"ptArt",211127.4
"757",2004,1,1,"ptArt",197025.839
"758",2004,2,1,"ptArt",388513.803
"759",2004,3,1,"ptArt",458077.361
"760",2004,4,1,"ptArt",222532.369
"761",2005,1,1,"ptArt",170472.845
"762",2005,2,1,"ptArt",273098.505
"763",2005,3,1,"ptArt",450471.991
"764",2005,4,1,"ptArt",201011.324
"765",2006,1,1,"ptArt",201782.13
"766",2006,2,1,"ptArt",343084.72
"767",2006,3,1,"ptArt",513777.01
"768",2006,4,1,"ptArt",159780.23
"769",2007,1,1,"ptArt",327085.535
"770",2007,2,1,"ptArt",404585.031
"771",2007,3,1,"ptArt",480892.185
"772",2007,4,1,"ptArt",195175.429
"773",2008,1,1,"ptArt",391467.959
"774",2008,2,1,"ptArt",376570.802
"775",2008,3,1,"ptArt",294992.079
"776",2008,4,1,"ptArt",210969.814
"777",2009,1,1,"ptArt",479450.853
"778",2009,2,1,"ptArt",341919.856
"779",2009,3,1,"ptArt",329977.291
"780",2009,4,1,"ptArt",238406
"781",2010,1,1,"ptArt",302710.57
"782",2010,2,1,"ptArt",488534.21
"783",2010,3,1,"ptArt",506616.16
"784",2010,4,1,"ptArt",316474.91
"785",2011,1,1,"ptArt",400793.07
"786",2011,2,1,"ptArt",401862.35
"787",2011,3,1,"ptArt",520211.75
"788",2011,4,1,"ptArt",388664.36
"789",2012,1,1,"ptArt",485156.02
"790",2012,2,1,"ptArt",344945.95
"791",2012,3,1,"ptArt",594638.58
"792",2012,4,1,"ptArt",367964.52
"793",2013,1,1,"ptArt",304832
"794",2013,2,1,"ptArt",430821
"795",2013,3,1,"ptArt",722389
"796",2013,4,1,"ptArt",474570
"797",2014,1,1,"ptArt",388567
"798",2014,2,1,"ptArt",498130
"799",2014,3,1,"ptArt",551719
"800",2014,4,1,"ptArt",274852
"801",2015,1,1,"ptArt",182589
"802",2015,2,1,"ptArt",348948
"803",2015,3,1,"ptArt",499884
"804",2015,4,1,"ptArt",206115
"805",2016,1,1,"ptArt",209084
"806",2016,2,1,"ptArt",281844
"807",2016,3,1,"ptArt",446006
"808",2016,4,1,"ptArt",284285
"809",2017,1,1,"ptArt",227107
"810",2017,2,1,"ptArt",241611
"811",2017,3,1,"ptArt",264512
"812",2017,4,1,"ptArt",175842
"813",2018,1,1,"ptArt",140918
"814",2018,2,1,"ptArt",201222
"815",2018,3,1,"ptArt",280518
"816",2018,4,1,"ptArt",169737
"817",2019,1,1,"ptArt",180185
"818",2019,2,1,"ptArt",295982
"819",2019,3,1,"ptArt",409644
"820",2019,4,1,"ptArt",228143
"821",2020,1,1,"ptArt",265489.3
"822",2020,2,1,"ptArt",345397.4
"823",2020,3,1,"ptArt",371002.7
"824",2020,4,1,"ptArt",224515.2
"825",2021,1,1,"ptArt",283638.4
"826",2021,2,1,"ptArt",364895.6
"827",2021,3,1,"ptArt",324493.9
"828",2021,4,1,"ptArt",169655.5
"829",2022,1,1,"ptArt",153185.8
"830",2022,2,1,"ptArt",312058.5
"831",2022,3,1,"ptArt",335025.9
"832",2022,4,1,"ptArt",181293.6
"833",2023,1,1,"ptArt",264078.3
"834",2023,2,1,"ptArt",312192.4
"835",2023,3,1,"ptArt",285524
"836",2023,4,1,"ptArt",143388.7
"837",1994,1,1,"ptTrw",119456
"838",1994,2,1,"ptTrw",211427
"839",1994,3,1,"ptTrw",248444
"840",1994,4,1,"ptTrw",209525
"841",1995,1,1,"ptTrw",141035
"842",1995,2,1,"ptTrw",333564
"843",1995,3,1,"ptTrw",353880
"844",1995,4,1,"ptTrw",197651
"845",1996,1,1,"ptTrw",178756
"846",1996,2,1,"ptTrw",267041
"847",1996,3,1,"ptTrw",194948
"848",1996,4,1,"ptTrw",116985
"849",1997,1,1,"ptTrw",182615
"850",1997,2,1,"ptTrw",216628
"851",1997,3,1,"ptTrw",283983
"852",1997,4,1,"ptTrw",213378
"853",1998,1,1,"ptTrw",282416
"854",1998,2,1,"ptTrw",309379
"855",1998,3,1,"ptTrw",227845
"856",1998,4,1,"ptTrw",150524
"857",1999,1,1,"ptTrw",120142
"858",1999,2,1,"ptTrw",94150
"859",1999,3,1,"ptTrw",536059
"860",1999,4,1,"ptTrw",340054
"861",2000,1,1,"ptTrw",276272
"862",2000,2,1,"ptTrw",331933
"863",2000,3,1,"ptTrw",340967
"864",2000,4,1,"ptTrw",209173
"865",2001,1,1,"ptTrw",197028
"866",2001,2,1,"ptTrw",345873
"867",2001,3,1,"ptTrw",407895
"868",2001,4,1,"ptTrw",247623
"869",2002,1,1,"ptTrw",211895
"870",2002,2,1,"ptTrw",280348
"871",2002,3,1,"ptTrw",286120
"872",2002,4,1,"ptTrw",187031
"873",2003,1,1,"ptTrw",168585
"874",2003,2,1,"ptTrw",300160
"875",2003,3,1,"ptTrw",282593
"876",2003,4,1,"ptTrw",211076
"877",2004,1,1,"ptTrw",190779
"878",2004,2,1,"ptTrw",247418
"879",2004,3,1,"ptTrw",197677
"880",2004,4,1,"ptTrw",163302
"881",2005,1,1,"ptTrw",210390
"882",2005,2,1,"ptTrw",262809
"883",2005,3,1,"ptTrw",253933
"884",2005,4,1,"ptTrw",237665
"885",2006,1,1,"ptTrw",224212
"886",2006,2,1,"ptTrw",260711
"887",2006,3,1,"ptTrw",295476
"888",2006,4,1,"ptTrw",127458
"889",2007,1,1,"ptTrw",224923
"890",2007,2,1,"ptTrw",286217
"891",2007,3,1,"ptTrw",162318
"892",2007,4,1,"ptTrw",50468
"893",2008,1,1,"ptTrw",266646
"894",2008,2,1,"ptTrw",261731
"895",2008,3,1,"ptTrw",277440
"896",2008,4,1,"ptTrw",130049
"897",2009,1,1,"ptTrw",285260
"898",2009,2,1,"ptTrw",322406
"899",2009,3,1,"ptTrw",219824
"900",2009,4,1,"ptTrw",136165
"901",2010,1,1,"ptTrw",166267
"902",2010,2,1,"ptTrw",188117
"903",2010,3,1,"ptTrw",196147
"904",2010,4,1,"ptTrw",177046
"905",2011,1,1,"ptTrw",158136
"906",2011,2,1,"ptTrw",134904
"907",2011,3,1,"ptTrw",119322
"908",2011,4,1,"ptTrw",80491
"909",2012,1,1,"ptTrw",163505
"910",2012,2,1,"ptTrw",183264
"911",2012,3,1,"ptTrw",246749
"912",2012,4,1,"ptTrw",220462
"913",2013,1,1,"ptTrw",167556
"914",2013,2,1,"ptTrw",221984
"915",2013,3,1,"ptTrw",245069
"916",2013,4,1,"ptTrw",176939
"917",2014,1,1,"ptTrw",154638
"918",2014,2,1,"ptTrw",195076
"919",2014,3,1,"ptTrw",183196
"920",2014,4,1,"ptTrw",127946
"921",2015,1,1,"ptTrw",103989
"922",2015,2,1,"ptTrw",191602
"923",2015,3,1,"ptTrw",295642
"924",2015,4,1,"ptTrw",171698
"925",2016,1,1,"ptTrw",136673
"926",2016,2,1,"ptTrw",212575
"927",2016,3,1,"ptTrw",226774
"928",2016,4,1,"ptTrw",175555
"929",2017,1,1,"ptTrw",137769
"930",2017,2,1,"ptTrw",170757
"931",2017,3,1,"ptTrw",143265
"932",2017,4,1,"ptTrw",122958
"933",2018,1,1,"ptTrw",95161
"934",2018,2,1,"ptTrw",198552
"935",2018,3,1,"ptTrw",212752
"936",2018,4,1,"ptTrw",190190
"937",2019,1,1,"ptTrw",146273
"938",2019,2,1,"ptTrw",223511
"939",2019,3,1,"ptTrw",225166
"940",2019,4,1,"ptTrw",206355
"941",2020,1,1,"ptTrw",199650.1
"942",2020,2,1,"ptTrw",180864
"943",2020,3,1,"ptTrw",186761
"944",2020,4,1,"ptTrw",130523.2
"945",2021,1,1,"ptTrw",126840.5
"946",2021,2,1,"ptTrw",223903.8
"947",2021,3,1,"ptTrw",322393.5
"948",2021,4,1,"ptTrw",147339.3
"949",2022,1,1,"ptTrw",146500
"950",2022,2,1,"ptTrw",167137.3
"951",2022,3,1,"ptTrw",167611.5
"952",2022,4,1,"ptTrw",119807.9
"953",2023,1,1,"ptTrw",108057.6
"954",2023,2,1,"ptTrw",101066.3
"955",2023,3,1,"ptTrw",100916.6
"956",2023,4,1,"ptTrw",85502.4
"957",1994,1,1,"volanta",852425
"958",1994,2,1,"volanta",417759
"959",1994,3,1,"volanta",361348
"960",1994,4,1,"volanta",263539
"961",1995,1,1,"volanta",544046
"962",1995,2,1,"volanta",436769
"963",1995,3,1,"volanta",331525
"964",1995,4,1,"volanta",280097
"965",1996,1,1,"volanta",376408
"966",1996,2,1,"volanta",302658
"967",1996,3,1,"volanta",212838
"968",1996,4,1,"volanta",259889
"969",1997,1,1,"volanta",511378
"970",1997,2,1,"volanta",225099
"971",1997,3,1,"volanta",203346
"972",1997,4,1,"volanta",101336
"973",1998,1,1,"volanta",256381
"974",1998,2,1,"volanta",189131
"975",1998,3,1,"volanta",176049
"976",1998,4,1,"volanta",125146
"977",1999,1,1,"volanta",225914
"978",1999,2,1,"volanta",141402
"979",1999,3,1,"volanta",142878
"980",1999,4,1,"volanta",91159
"981",2000,1,1,"volanta",368584
"982",2000,2,1,"volanta",205513
"983",2000,3,1,"volanta",188483
"984",2000,4,1,"volanta",88567
"985",2001,1,1,"volanta",175966
"986",2001,2,1,"volanta",181721
"987",2001,3,1,"volanta",129086
"988",2001,4,1,"volanta",65951
"989",2002,1,1,"volanta",244659
"990",2002,2,1,"volanta",128623
"991",2002,3,1,"volanta",125924
"992",2002,4,1,"volanta",76311
"993",2003,1,1,"volanta",97394
"994",2003,2,1,"volanta",139632
"995",2003,3,1,"volanta",121460
"996",2003,4,1,"volanta",74643
"997",2004,1,1,"volanta",146362
"998",2004,2,1,"volanta",93682
"999",2004,3,1,"volanta",113205
"1000",2004,4,1,"volanta",63269
"1001",2005,1,1,"volanta",241574
"1002",2005,2,1,"volanta",143187
"1003",2005,3,1,"volanta",121123
"1004",2005,4,1,"volanta",128926
"1005",2006,1,1,"volanta",219297
"1006",2006,2,1,"volanta",181819
"1007",2006,3,1,"volanta",173093
"1008",2006,4,1,"volanta",131999
"1009",2007,1,1,"volanta",471054
"1010",2007,2,1,"volanta",312996
"1011",2007,3,1,"volanta",534256
"1012",2007,4,1,"volanta",484367
"1013",2008,1,1,"volanta",738946
"1014",2008,2,1,"volanta",469975
"1015",2008,3,1,"volanta",935625
"1016",2008,4,1,"volanta",499302
"1017",2009,1,1,"volanta",1155578
"1018",2009,2,1,"volanta",459629
"1019",2009,3,1,"volanta",784149
"1020",2009,4,1,"volanta",522760
"1021",2010,1,1,"volanta",1032692
"1022",2010,2,1,"volanta",469051
"1023",2010,3,1,"volanta",114523
"1024",2010,4,1,"volanta",86469
"1025",2011,1,1,"volanta",956026
"1026",2011,2,1,"volanta",523231
"1027",2011,3,1,"volanta",813839
"1028",2011,4,1,"volanta",629170
"1029",2012,1,1,"volanta",946761
"1030",2012,2,1,"volanta",299025
"1031",2012,3,1,"volanta",210042
"1032",2012,4,1,"volanta",383412
"1033",2013,1,1,"volanta",452693
"1034",2013,2,1,"volanta",294683
"1035",2013,3,1,"volanta",628723
"1036",2013,4,1,"volanta",404693
"1037",2014,1,1,"volanta",409988
"1038",2014,2,1,"volanta",388988
"1039",2014,3,1,"volanta",574998
"1040",2014,4,1,"volanta",796578
"1041",2015,1,1,"volanta",413155
"1042",2015,2,1,"volanta",278085
"1043",2015,3,1,"volanta",340615
"1044",2015,4,1,"volanta",458375
"1045",2016,1,1,"volanta",890590
"1046",2016,2,1,"volanta",336270
"1047",2016,3,1,"volanta",384850
"1048",2016,4,1,"volanta",359110
"1049",2017,1,1,"volanta",672590
"1050",2017,2,1,"volanta",313520
"1051",2017,3,1,"volanta",291740
"1052",2017,4,1,"volanta",466860
"1053",2018,1,1,"volanta",587370
"1054",2018,2,1,"volanta",545110
"1055",2018,3,1,"volanta",477258
"1056",2018,4,1,"volanta",558713
"1057",2019,1,1,"volanta",907037
"1058",2019,2,1,"volanta",585963
"1059",2019,3,1,"volanta",374539
"1060",2019,4,1,"volanta",400950
"1061",2020,1,1,"volanta",568078.34
"1062",2020,2,1,"volanta",372025.4
"1063",2020,3,1,"volanta",262049
"1064",2020,4,1,"volanta",340016.3
"1065",2021,1,1,"volanta",674191
"1066",2021,2,1,"volanta",325310
"1067",2021,3,1,"volanta",246734
"1068",2021,4,1,"volanta",307873
"1069",2022,1,1,"volanta",625316
"1070",2022,2,1,"volanta",295226.7
"1071",2022,3,1,"volanta",170664
"1072",2022,4,1,"volanta",408228.9
"1073",2023,1,1,"volanta",1135395
"1074",2023,2,1,"volanta",633173
"1075",2023,3,1,"volanta",469579
"1076",2023,4,1,"volanta",625279
